freq-max,Proportion acoustic event
19694,112
19608,102
19522,113
19436,100
19350,103
19264,106
19178,111
19092,117
19006,119
18920,120
18834,128
18748,116
18662,101
18576,117
18490,106
18404,114
18318,104
18232,106
18146,91
18060,102
17974,106
17888,117
17802,115
17716,126
17630,115
17544,114
17458,114
17372,127
17286,126
17200,117
17114,120
17028,117
16942,101
16856,91
16770,120
16684,113
16598,131
16512,126
16426,113
16340,114
16254,118
16168,110
16082,115
15996,117
15910,106
15824,115
15738,110
15652,118
15566,117
15480,124
15394,115
15308,122
15222,123
15136,100
15050,133
14964,129
14878,106
14792,131
14706,120
14620,98
14534,113
14448,111
14362,107
14276,119
14190,117
14104,105
14018,61
13932,118
13846,92
13760,113
13674,128
13588,99
13502,114
13416,110
13330,100
13244,119
13158,112
13072,102
12986,116
12900,119
12814,101
12728,117
12642,116
12556,104
12470,127
12384,108
12298,115
12212,129
12126,113
12040,105
11954,121
11868,111
11782,109
11696,129
11610,117
11524,110
11438,109
11352,114
11266,104
11180,120
11094,104
11008,112
10922,112
10836,117
10750,122
10664,124
10578,108
10492,130
10406,121
10320,136
10234,116
10148,118
10062,112
9976,110
9890,119
9804,128
9718,115
9632,114
9546,123
9460,118
9374,112
9288,111
9202,110
9116,122
9030,117
8944,114
8858,124
8772,113
8686,122
8600,112
8514,121
8428,122
8342,133
8256,119
8170,122
8084,118
7998,121
7912,111
7826,135
7740,118
7654,107
7568,108
7482,108
7396,117
7310,109
7224,117
7138,122
7052,126
6966,108
6880,113
6794,111
6708,114
6622,103
6536,106
6450,95
6364,93
6278,107
6192,95
6106,106
6020,98
5934,93
5848,107
5762,118
5676,130
5590,121
5504,116
5418,106
5332,109
5246,103
5160,99
5074,107
4988,97
4902,102
4816,86
4730,35
4644,39
4558,51
4472,77
4386,124
4300,104
4214,69
4128,101
4042,58
3956,16
3870,27
3784,22
3698,81
3612,79
3526,24
3440,35
3354,55
3268,89
3182,90
3096,46
3010,27
2924,19
2838,30
2752,27
2666,101
2580,21
2494,33
2408,7
2322,33
2236,21
2150,10
2064,113
1978,13
1892,3
1806,11
1720,47
1634,50
1548,41
1462,46
1376,83
1290,79
1204,34
1118,103
1032,36
946,57
860,80
774,63
688,49
602,39
516,33
430,70
344,93
258,33
172,39
86,0
23994,8
23908,24
23822,15
23736,13
23650,18
23564,21
23478,6
23392,13
23306,17
23220,8
23134,22
23048,16
22962,10
22876,18
22790,19
22704,15
22618,21
22532,16
22446,9
22360,23
22274,23
22188,12
22102,18
22016,123
21930,113
21844,129
21758,140
21672,129
21586,142
21500,132
21414,135
21328,135
21242,138
21156,143
21070,116
20984,138
20898,129
20812,132
20726,120
20640,116
20554,127
20468,110
20382,106
20296,88
20210,91
20124,107
20038,97
19952,116
19866,125
19780,138
19694,137
19608,115
19522,111
19436,96
19350,121
19264,124
19178,128
19092,123
19006,100
18920,125
18834,122
18748,133
18662,128
18576,119
18490,117
18404,107
18318,102
18232,109
18146,111
18060,126
17974,124
17888,111
17802,129
17716,118
17630,130
17544,124
17458,121
17372,123
17286,136
17200,124
17114,115
17028,117
16942,122
16856,108
16770,136
16684,122
16598,130
16512,119
16426,113
16340,114
16254,127
16168,109
16082,117
15996,138
15910,128
15824,133
15738,124
15652,124
15566,134
15480,112
15394,140
15308,125
15222,139
15136,117
15050,134
14964,134
14878,125
14792,139
14706,136
14620,140
14534,134
14448,133
14362,138
14276,128
14190,136
14104,112
14018,74
13932,123
13846,119
13760,145
13674,137
13588,123
13502,128
13416,140
13330,131
13244,129
13158,125
13072,108
12986,131
12900,136
12814,123
12728,139
12642,141
12556,127
12470,134
12384,130
12298,131
12212,124
12126,112
12040,113
11954,133
11868,116
11782,120
11696,129
11610,132
11524,111
11438,133
11352,124
11266,111
11180,134
11094,126
11008,128
10922,126
10836,130
10750,140
10664,137
10578,126
10492,129
10406,131
10320,141
10234,133
10148,134
10062,117
9976,127
9890,134
9804,126
9718,137
9632,130
9546,127
9460,119
9374,125
9288,135
9202,121
9116,121
9030,115
8944,121
8858,131
8772,134
8686,139
8600,143
8514,120
8428,126
8342,129
8256,118
8170,132
8084,142
7998,132
7912,134
7826,126
7740,135
7654,136
7568,122
7482,117
7396,121
7310,114
7224,121
7138,135
7052,127
6966,136
6880,127
6794,127
6708,125
6622,119
6536,119
6450,113
6364,103
6278,101
6192,115
6106,103
6020,103
5934,97
5848,126
5762,135
5676,144
5590,126
5504,114
5418,134
5332,138
5246,103
5160,101
5074,109
4988,104
4902,118
4816,115
4730,46
4644,40
4558,48
4472,96
4386,131
4300,107
4214,69
4128,93
4042,50
3956,20
3870,24
3784,34
3698,112
3612,67
3526,25
3440,38
3354,55
3268,92
3182,81
3096,29
3010,27
2924,21
2838,32
2752,24
2666,120
2580,32
2494,38
2408,11
2322,26
2236,19
2150,4
2064,134
1978,7
1892,2
1806,4
1720,81
1634,56
1548,48
1462,42
1376,93
1290,92
1204,25
1118,135
1032,45
946,62
860,94
774,73
688,53
602,58
516,21
430,80
344,96
258,44
172,33
86,0
23994,12
23908,26
23822,18
23736,6
23650,21
23564,18
23478,4
23392,18
23306,19
23220,7
23134,21
23048,20
22962,14
22876,22
22790,23
22704,14
22618,23
22532,14
22446,14
22360,16
22274,16
22188,13
22102,20
22016,101
21930,118
21844,129
21758,118
21672,112
21586,126
21500,125
21414,120
21328,117
21242,112
21156,111
21070,103
20984,116
20898,107
20812,115
20726,121
20640,102
20554,105
20468,120
20382,98
20296,81
20210,78
20124,90
20038,89
19952,92
19866,92
19780,108
19694,109
19608,93
19522,106
19436,98
19350,89
19264,106
19178,104
19092,103
19006,110
18920,122
18834,132
18748,128
18662,114
18576,112
18490,107
18404,97
18318,104
18232,102
18146,102
18060,94
17974,106
17888,115
17802,106
17716,119
17630,102
17544,122
17458,101
17372,121
17286,109
17200,126
17114,112
17028,122
16942,111
16856,109
16770,120
16684,128
16598,120
16512,115
16426,113
16340,106
16254,108
16168,113
16082,117
15996,115
15910,104
15824,125
15738,134
15652,112
15566,109
15480,113
15394,112
15308,118
15222,100
15136,106
15050,118
14964,108
14878,118
14792,118
14706,116
14620,113
14534,116
14448,123
14362,97
14276,121
14190,116
14104,101
14018,68
13932,111
13846,110
13760,128
13674,118
13588,115
13502,112
13416,113
13330,104
13244,116
13158,119
13072,108
12986,125
12900,123
12814,98
12728,124
12642,128
12556,114
12470,112
12384,108
12298,113
12212,121
12126,116
12040,105
11954,109
11868,107
11782,113
11696,111
11610,110
11524,112
11438,88
11352,114
11266,113
11180,119
11094,123
11008,94
10922,98
10836,115
10750,130
10664,136
10578,123
10492,116
10406,116
10320,110
10234,123
10148,120
10062,112
9976,125
9890,116
9804,113
9718,111
9632,129
9546,114
9460,123
9374,110
9288,119
9202,116
9116,120
9030,116
8944,119
8858,119
8772,121
8686,122
8600,109
8514,116
8428,121
8342,131
8256,114
8170,115
8084,111
7998,118
7912,114
7826,125
7740,120
7654,113
7568,116
7482,115
7396,119
7310,133
7224,114
7138,109
7052,107
6966,114
6880,113
6794,121
6708,109
6622,119
6536,111
6450,116
6364,76
6278,106
6192,96
6106,100
6020,92
5934,104
5848,124
5762,116
5676,105
5590,126
5504,113
5418,113
5332,109
5246,92
5160,109
5074,102
4988,101
4902,100
4816,91
4730,34
4644,41
4558,40
4472,83
4386,109
4300,105
4214,86
4128,74
4042,43
3956,15
3870,29
3784,36
3698,105
3612,70
3526,27
3440,28
3354,53
3268,88
3182,67
3096,27
3010,24
2924,19
2838,31
2752,25
2666,116
2580,30
2494,29
2408,6
2322,30
2236,14
2150,7
2064,122
1978,3
1892,2
1806,7
1720,56
1634,45
1548,34
1462,43
1376,105
1290,76
1204,15
1118,138
1032,51
946,58
860,76
774,52
688,43
602,56
516,20
430,70
344,96
258,41
172,42
86,0
23994,7
23908,16
23822,16
23736,13
23650,18
23564,17
23478,6
23392,16
23306,19
23220,7
23134,18
23048,19
22962,8
22876,16
22790,15
22704,11
22618,16
22532,19
22446,9
22360,21
22274,12
22188,10
22102,24
22016,138
21930,133
21844,139
21758,132
21672,122
21586,132
21500,124
21414,128
21328,135
21242,135
21156,135
21070,120
20984,124
20898,127
20812,132
20726,132
20640,126
20554,118
20468,134
20382,119
20296,114
20210,96
20124,98
20038,92
19952,115
19866,121
19780,125
19694,133
19608,108
19522,127
19436,111
19350,127
19264,112
19178,115
19092,115
19006,119
18920,137
18834,130
18748,140
18662,119
18576,137
18490,121
18404,115
18318,111
18232,115
18146,129
18060,116
17974,118
17888,114
17802,117
17716,128
17630,123
17544,142
17458,118
17372,138
17286,131
17200,123
17114,140
17028,123
16942,138
16856,132
16770,119
16684,133
16598,132
16512,128
16426,125
16340,115
16254,130
16168,114
16082,118
15996,128
15910,122
15824,127
15738,116
15652,134
15566,134
15480,132
15394,132
15308,123
15222,117
15136,117
15050,126
14964,142
14878,132
14792,128
14706,129
14620,113
14534,130
14448,123
14362,126
14276,123
14190,134
14104,129
14018,78
13932,137
13846,120
13760,134
13674,132
13588,130
13502,151
13416,133
13330,109
13244,139
13158,125
13072,106
12986,139
12900,134
12814,123
12728,130
12642,124
12556,118
12470,128
12384,132
12298,129
12212,128
12126,129
12040,117
11954,118
11868,114
11782,128
11696,135
11610,135
11524,118
11438,133
11352,133
11266,131
11180,120
11094,131
11008,125
10922,131
10836,139
10750,136
10664,136
10578,139
10492,149
10406,128
10320,150
10234,131
10148,132
10062,126
9976,142
9890,130
9804,124
9718,136
9632,146
9546,137
9460,132
9374,133
9288,129
9202,124
9116,124
9030,124
8944,134
8858,135
8772,136
8686,127
8600,146
8514,143
8428,153
8342,128
8256,126
8170,136
8084,139
7998,132
7912,126
7826,146
7740,137
7654,144
7568,140
7482,127
7396,129
7310,126
7224,128
7138,126
7052,138
6966,127
6880,137
6794,138
6708,119
6622,122
6536,116
6450,131
6364,101
6278,108
6192,104
6106,118
6020,111
5934,106
5848,128
5762,135
5676,143
5590,122
5504,128
5418,140
5332,121
5246,107
5160,113
5074,108
4988,104
4902,110
4816,95
4730,25
4644,42
4558,57
4472,92
4386,148
4300,111
4214,68
4128,78
4042,61
3956,13
3870,19
3784,40
3698,110
3612,68
3526,20
3440,28
3354,64
3268,92
3182,103
3096,28
3010,20
2924,14
2838,20
2752,20
2666,137
2580,29
2494,42
2408,8
2322,23
2236,4
2150,6
2064,133
1978,6
1892,2
1806,3
1720,76
1634,66
1548,52
1462,61
1376,100
1290,89
1204,13
1118,160
1032,41
946,69
860,94
774,75
688,59
602,55
516,20
430,76
344,129
258,34
172,41
86,0
23994,4
23908,20
23822,21
23736,8
23650,16
23564,21
23478,9
23392,20
23306,17
23220,8
23134,18
23048,20
22962,10
22876,19
22790,18
22704,10
22618,17
22532,20
22446,9
22360,16
22274,15
22188,7
22102,18
22016,151
21930,137
21844,133
21758,135
21672,110
21586,133
21500,142
21414,139
21328,140
21242,138
21156,139
21070,123
20984,128
20898,131
20812,137
20726,129
20640,134
20554,118
20468,120
20382,113
20296,90
20210,101
20124,98
20038,93
19952,115
19866,125
19780,126
19694,133
19608,123
19522,124
19436,111
19350,123
19264,138
19178,131
19092,131
19006,126
18920,126
18834,141
18748,140
18662,144
18576,130
18490,129
18404,114
18318,114
18232,113
18146,112
18060,111
17974,156
17888,127
17802,140
17716,124
17630,145
17544,131
17458,123
17372,120
17286,121
17200,140
17114,129
17028,142
16942,129
16856,128
16770,138
16684,137
16598,145
16512,118
16426,111
16340,109
16254,132
16168,121
16082,126
15996,133
15910,114
15824,123
15738,137
15652,126
15566,141
15480,134
15394,125
15308,120
15222,141
15136,126
15050,128
14964,139
14878,133
14792,155
14706,127
14620,118
14534,133
14448,128
14362,118
14276,130
14190,127
14104,135
14018,74
13932,139
13846,112
13760,150
13674,137
13588,125
13502,137
13416,140
13330,113
13244,139
13158,128
13072,104
12986,122
12900,134
12814,121
12728,126
12642,133
12556,120
12470,115
12384,122
12298,118
12212,125
12126,128
12040,124
11954,118
11868,118
11782,124
11696,142
11610,146
11524,143
11438,129
11352,134
11266,123
11180,139
11094,136
11008,123
10922,141
10836,133
10750,140
10664,148
10578,146
10492,135
10406,140
10320,134
10234,135
10148,133
10062,159
9976,141
9890,134
9804,144
9718,133
9632,138
9546,126
9460,135
9374,134
9288,139
9202,148
9116,136
9030,131
8944,151
8858,142
8772,134
8686,144
8600,135
8514,129
8428,137
8342,156
8256,142
8170,112
8084,147
7998,146
7912,125
7826,131
7740,147
7654,124
7568,127
7482,122
7396,140
7310,115
7224,130
7138,139
7052,137
6966,138
6880,145
6794,122
6708,136
6622,122
6536,129
6450,117
6364,101
6278,101
6192,114
6106,104
6020,111
5934,110
5848,136
5762,137
5676,133
5590,135
5504,123
5418,135
5332,129
5246,125
5160,118
5074,108
4988,105
4902,136
4816,107
4730,40
4644,37
4558,52
4472,90
4386,141
4300,120
4214,81
4128,85
4042,54
3956,15
3870,27
3784,45
3698,112
3612,71
3526,22
3440,33
3354,50
3268,88
3182,102
3096,25
3010,27
2924,15
2838,24
2752,14
2666,145
2580,39
2494,41
2408,5
2322,29
2236,8
2150,8
2064,139
1978,4
1892,1
1806,11
1720,82
1634,52
1548,30
1462,49
1376,109
1290,86
1204,29
1118,165
1032,40
946,91
860,101
774,69
688,44
602,52
516,12
430,74
344,122
258,42
172,38
86,0
23994,11
23908,24
23822,20
23736,10
23650,17
23564,20
23478,11
23392,21
23306,26
23220,9
23134,19
23048,22
22962,13
22876,18
22790,24
22704,8
22618,18
22532,16
22446,11
22360,24
22274,19
22188,9
22102,21
22016,116
21930,111
21844,119
21758,128
21672,121
21586,136
21500,149
21414,129
21328,114
21242,117
21156,117
21070,118
20984,125
20898,121
20812,130
20726,119
20640,112
20554,113
20468,109
20382,98
20296,99
20210,86
20124,94
20038,96
19952,116
19866,120
19780,118
19694,124
19608,113
19522,112
19436,99
19350,98
19264,111
19178,99
19092,125
19006,96
18920,117
18834,134
18748,134
18662,129
18576,111
18490,110
18404,109
18318,103
18232,114
18146,115
18060,108
17974,117
17888,124
17802,106
17716,110
17630,125
17544,111
17458,121
17372,121
17286,106
17200,128
17114,118
17028,116
16942,120
16856,131
16770,142
16684,120
16598,135
16512,123
16426,120
16340,115
16254,104
16168,125
16082,124
15996,129
15910,113
15824,116
15738,129
15652,116
15566,112
15480,116
15394,100
15308,120
15222,119
15136,116
15050,126
14964,125
14878,115
14792,131
14706,117
14620,110
14534,122
14448,104
14362,102
14276,122
14190,130
14104,102
14018,69
13932,126
13846,112
13760,119
13674,123
13588,122
13502,130
13416,123
13330,119
13244,119
13158,111
13072,112
12986,116
12900,117
12814,110
12728,122
12642,136
12556,117
12470,127
12384,116
12298,106
12212,120
12126,117
12040,101
11954,113
11868,114
11782,99
11696,145
11610,127
11524,112
11438,106
11352,120
11266,115
11180,133
11094,126
11008,111
10922,132
10836,113
10750,127
10664,123
10578,121
10492,113
10406,132
10320,124
10234,121
10148,116
10062,127
9976,134
9890,129
9804,123
9718,133
9632,127
9546,130
9460,116
9374,116
9288,127
9202,119
9116,119
9030,128
8944,133
8858,119
8772,129
8686,123
8600,123
8514,130
8428,125
8342,119
8256,119
8170,124
8084,126
7998,137
7912,127
7826,130
7740,134
7654,124
7568,129
7482,116
7396,117
7310,124
7224,119
7138,122
7052,127
6966,134
6880,129
6794,128
6708,124
6622,122
6536,132
6450,113
6364,103
6278,106
6192,86
6106,116
6020,110
5934,111
5848,110
5762,141
5676,123
5590,123
5504,126
5418,125
5332,123
5246,109
5160,105
5074,103
4988,91
4902,106
4816,78
4730,38
4644,37
4558,44
4472,91
4386,127
4300,118
4214,79
4128,74
4042,52
3956,16
3870,26
3784,34
3698,104
3612,66
3526,32
3440,26
3354,57
3268,86
3182,96
3096,27
3010,31
2924,17
2838,30
2752,29
2666,116
2580,31
2494,45
2408,10
2322,35
2236,14
2150,12
2064,130
1978,12
1892,5
1806,8
1720,64
1634,60
1548,50
1462,45
1376,89
1290,76
1204,34
1118,133
1032,46
946,73
860,90
774,61
688,45
602,53
516,14
430,68
344,103
258,42
172,28
86,0
23994,9
23908,16
23822,21
23736,13
23650,21
23564,19
23478,9
23392,23
23306,24
23220,12
23134,23
23048,18
22962,7
22876,22
22790,18
22704,7
22618,22
22532,18
22446,6
22360,21
22274,21
22188,7
22102,18
22016,133
21930,133
21844,125
21758,128
21672,133
21586,141
21500,143
21414,132
21328,142
21242,126
21156,123
21070,136
20984,112
20898,136
20812,127
20726,132
20640,127
20554,120
20468,115
20382,109
20296,97
20210,83
20124,91
20038,96
19952,106
19866,121
19780,137
19694,135
19608,118
19522,111
19436,123
19350,111
19264,116
19178,104
19092,126
19006,126
18920,131
18834,139
18748,137
18662,140
18576,129
18490,131
18404,117
18318,117
18232,121
18146,107
18060,123
17974,116
17888,144
17802,141
17716,123
17630,144
17544,125
17458,129
17372,140
17286,137
17200,140
17114,113
17028,126
16942,147
16856,131
16770,134
16684,133
16598,132
16512,135
16426,116
16340,117
16254,117
16168,114
16082,138
15996,125
15910,110
15824,134
15738,129
15652,131
15566,133
15480,138
15394,120
15308,134
15222,132
15136,125
15050,145
14964,128
14878,111
14792,143
14706,128
14620,146
14534,135
14448,135
14362,112
14276,128
14190,136
14104,123
14018,75
13932,128
13846,125
13760,143
13674,140
13588,110
13502,149
13416,140
13330,129
13244,134
13158,118
13072,113
12986,139
12900,144
12814,123
12728,135
12642,128
12556,114
12470,125
12384,144
12298,107
12212,122
12126,139
12040,119
11954,126
11868,130
11782,126
11696,148
11610,128
11524,129
11438,135
11352,140
11266,113
11180,121
11094,128
11008,123
10922,125
10836,138
10750,137
10664,136
10578,132
10492,128
10406,133
10320,133
10234,134
10148,124
10062,130
9976,132
9890,140
9804,134
9718,135
9632,128
9546,128
9460,134
9374,122
9288,134
9202,143
9116,136
9030,109
8944,129
8858,145
8772,139
8686,151
8600,135
8514,139
8428,146
8342,146
8256,142
8170,140
8084,136
7998,138
7912,139
7826,131
7740,147
7654,126
7568,129
7482,145
7396,133
7310,130
7224,143
7138,122
7052,132
6966,134
6880,138
6794,129
6708,122
6622,118
6536,125
6450,118
6364,108
6278,114
6192,115
6106,127
6020,136
5934,99
5848,127
5762,144
5676,127
5590,140
5504,131
5418,146
5332,141
5246,110
5160,125
5074,119
4988,123
4902,128
4816,102
4730,41
4644,43
4558,58
4472,86
4386,145
4300,110
4214,69
4128,79
4042,39
3956,11
3870,23
3784,35
3698,119
3612,79
3526,23
3440,27
3354,57
3268,79
3182,96
3096,29
3010,21
2924,13
2838,14
2752,23
2666,126
2580,29
2494,26
2408,6
2322,29
2236,10
2150,9
2064,125
1978,6
1892,0
1806,6
1720,62
1634,38
1548,28
1462,52
1376,92
1290,89
1204,28
1118,166
1032,47
946,76
860,77
774,69
688,40
602,64
516,18
430,73
344,128
258,38
172,38
86,0
23994,12
23908,21
23822,19
23736,13
23650,14
23564,22
23478,12
23392,24
23306,15
23220,9
23134,20
23048,17
22962,8
22876,20
22790,19
22704,5
22618,23
22532,21
22446,7
22360,23
22274,20
22188,7
22102,15
22016,131
21930,128
21844,133
21758,135
21672,104
21586,139
21500,149
21414,129
21328,131
21242,125
21156,133
21070,136
20984,110
20898,123
20812,131
20726,134
20640,134
20554,119
20468,109
20382,105
20296,86
20210,103
20124,86
20038,103
19952,115
19866,129
19780,142
19694,120
19608,117
19522,123
19436,111
19350,115
19264,112
19178,122
19092,126
19006,118
18920,118
18834,127
18748,133
18662,133
18576,154
18490,121
18404,123
18318,118
18232,122
18146,116
18060,114
17974,132
17888,146
17802,137
17716,121
17630,139
17544,145
17458,123
17372,140
17286,119
17200,128
17114,122
17028,137
16942,121
16856,130
16770,145
16684,130
16598,142
16512,130
16426,116
16340,124
16254,123
16168,120
16082,138
15996,132
15910,113
15824,129
15738,129
15652,146
15566,140
15480,135
15394,130
15308,125
15222,144
15136,126
15050,139
14964,134
14878,137
14792,139
14706,133
14620,119
14534,129
14448,137
14362,117
14276,132
14190,127
14104,134
14018,76
13932,137
13846,147
13760,135
13674,138
13588,135
13502,128
13416,114
13330,112
13244,133
13158,134
13072,128
12986,134
12900,123
12814,128
12728,126
12642,125
12556,150
12470,128
12384,138
12298,132
12212,130
12126,114
12040,112
11954,125
11868,130
11782,115
11696,145
11610,126
11524,118
11438,130
11352,132
11266,123
11180,132
11094,140
11008,142
10922,128
10836,136
10750,131
10664,142
10578,134
10492,134
10406,137
10320,148
10234,138
10148,139
10062,140
9976,143
9890,144
9804,148
9718,134
9632,136
9546,134
9460,124
9374,146
9288,129
9202,130
9116,134
9030,137
8944,141
8858,143
8772,146
8686,142
8600,139
8514,132
8428,146
8342,137
8256,142
8170,144
8084,137
7998,147
7912,143
7826,140
7740,144
7654,140
7568,128
7482,120
7396,136
7310,117
7224,132
7138,132
7052,132
6966,129
6880,136
6794,127
6708,134
6622,134
6536,132
6450,126
6364,95
6278,103
6192,103
6106,122
6020,130
5934,106
5848,133
5762,146
5676,143
5590,141
5504,146
5418,163
5332,137
5246,123
5160,115
5074,142
4988,118
4902,137
4816,102
4730,34
4644,51
4558,53
4472,93
4386,143
4300,123
4214,68
4128,85
4042,47
3956,11
3870,26
3784,48
3698,125
3612,83
3526,26
3440,36
3354,56
3268,78
3182,94
3096,30
3010,11
2924,19
2838,19
2752,24
2666,105
2580,30
2494,19
2408,8
2322,17
2236,21
2150,9
2064,133
1978,3
1892,0
1806,2
1720,47
1634,37
1548,18
1462,34
1376,120
1290,86
1204,26
1118,135
1032,47
946,64
860,49
774,63
688,38
602,63
516,22
430,73
344,149
258,40
172,35
86,0
23994,10
23908,20
23822,13
23736,10
23650,19
23564,20
23478,13
23392,19
23306,17
23220,6
23134,21
23048,19
22962,10
22876,21
22790,19
22704,14
22618,23
22532,19
22446,5
22360,22
22274,16
22188,11
22102,17
22016,130
21930,117
21844,131
21758,134
21672,109
21586,122
21500,125
21414,122
21328,137
21242,125
21156,143
21070,113
20984,123
20898,110
20812,139
20726,122
20640,130
20554,121
20468,117
20382,110
20296,87
20210,81
20124,86
20038,101
19952,109
19866,114
19780,131
19694,131
19608,120
19522,120
19436,91
19350,102
19264,128
19178,124
19092,112
19006,124
18920,133
18834,142
18748,140
18662,124
18576,123
18490,110
18404,116
18318,116
18232,114
18146,103
18060,112
17974,118
17888,136
17802,112
17716,131
17630,140
17544,121
17458,124
17372,131
17286,117
17200,120
17114,131
17028,112
16942,118
16856,116
16770,128
16684,124
16598,128
16512,121
16426,115
16340,123
16254,132
16168,122
16082,115
15996,125
15910,128
15824,125
15738,136
15652,115
15566,124
15480,142
15394,106
15308,132
15222,115
15136,112
15050,135
14964,137
14878,133
14792,134
14706,130
14620,106
14534,122
14448,112
14362,112
14276,126
14190,134
14104,129
14018,78
13932,124
13846,107
13760,130
13674,139
13588,123
13502,118
13416,128
13330,137
13244,123
13158,127
13072,123
12986,131
12900,125
12814,113
12728,146
12642,138
12556,122
12470,138
12384,122
12298,128
12212,138
12126,131
12040,100
11954,116
11868,135
11782,114
11696,142
11610,130
11524,114
11438,113
11352,121
11266,115
11180,133
11094,131
11008,113
10922,133
10836,124
10750,144
10664,140
10578,134
10492,147
10406,138
10320,132
10234,137
10148,140
10062,124
9976,135
9890,125
9804,143
9718,137
9632,143
9546,121
9460,129
9374,127
9288,119
9202,135
9116,126
9030,146
8944,131
8858,127
8772,128
8686,120
8600,138
8514,132
8428,133
8342,131
8256,132
8170,123
8084,140
7998,143
7912,117
7826,121
7740,134
7654,130
7568,136
7482,134
7396,136
7310,120
7224,105
7138,119
7052,112
6966,123
6880,122
6794,134
6708,121
6622,137
6536,127
6450,120
6364,83
6278,99
6192,108
6106,104
6020,98
5934,89
5848,114
5762,129
5676,139
5590,111
5504,136
5418,128
5332,145
5246,110
5160,110
5074,102
4988,105
4902,111
4816,109
4730,37
4644,47
4558,54
4472,85
4386,139
4300,119
4214,81
4128,71
4042,40
3956,10
3870,17
3784,40
3698,117
3612,66
3526,27
3440,31
3354,60
3268,59
3182,104
3096,27
3010,19
2924,15
2838,22
2752,25
2666,91
2580,22
2494,16
2408,1
2322,27
2236,9
2150,16
2064,112
1978,2
1892,0
1806,7
1720,34
1634,33
1548,13
1462,33
1376,127
1290,47
1204,22
1118,149
1032,31
946,66
860,49
774,53
688,36
602,65
516,30
430,73
344,116
258,35
172,34
86,0
23994,10
23908,16
23822,24
23736,11
23650,20
23564,20
23478,9
23392,20
23306,24
23220,6
23134,25
23048,21
22962,14
22876,20
22790,16
22704,7
22618,22
22532,12
22446,9
22360,21
22274,13
22188,12
22102,22
22016,136
21930,136
21844,137
21758,154
21672,138
21586,144
21500,143
21414,152
21328,142
21242,141
21156,131
21070,132
20984,147
20898,141
20812,139
20726,126
20640,128
20554,124
20468,109
20382,112
20296,103
20210,109
20124,90
20038,109
19952,126
19866,138
19780,130
19694,143
19608,117
19522,145
19436,123
19350,113
19264,124
19178,122
19092,124
19006,111
18920,135
18834,128
18748,135
18662,134
18576,132
18490,133
18404,124
18318,128
18232,132
18146,115
18060,125
17974,125
17888,147
17802,117
17716,125
17630,132
17544,134
17458,122
17372,122
17286,132
17200,126
17114,131
17028,141
16942,135
16856,131
16770,148
16684,137
16598,137
16512,139
16426,128
16340,129
16254,139
16168,125
16082,128
15996,142
15910,137
15824,153
15738,139
15652,135
15566,138
15480,131
15394,136
15308,143
15222,122
15136,124
15050,132
14964,142
14878,132
14792,145
14706,150
14620,139
14534,145
14448,140
14362,128
14276,139
14190,142
14104,131
14018,74
13932,132
13846,121
13760,149
13674,148
13588,135
13502,137
13416,137
13330,124
13244,151
13158,142
13072,125
12986,144
12900,150
12814,150
12728,126
12642,135
12556,124
12470,146
12384,133
12298,128
12212,131
12126,138
12040,113
11954,138
11868,133
11782,117
11696,138
11610,146
11524,130
11438,149
11352,137
11266,139
11180,131
11094,131
11008,134
10922,140
10836,143
10750,143
10664,132
10578,139
10492,165
10406,143
10320,134
10234,146
10148,134
10062,144
9976,147
9890,147
9804,144
9718,141
9632,149
9546,151
9460,141
9374,131
9288,143
9202,147
9116,140
9030,148
8944,145
8858,139
8772,147
8686,152
8600,141
8514,150
8428,142
8342,155
8256,161
8170,125
8084,144
7998,141
7912,153
7826,138
7740,135
7654,140
7568,152
7482,124
7396,137
7310,122
7224,122
7138,147
7052,133
6966,143
6880,130
6794,147
6708,139
6622,146
6536,119
6450,133
6364,112
6278,114
6192,131
6106,130
6020,127
5934,105
5848,138
5762,154
5676,131
5590,122
5504,133
5418,137
5332,154
5246,113
5160,117
5074,125
4988,121
4902,124
4816,98
4730,44
4644,46
4558,57
4472,97
4386,131
4300,134
4214,99
4128,76
4042,53
3956,10
3870,21
3784,41
3698,116
3612,79
3526,28
3440,33
3354,68
3268,76
3182,109
3096,28
3010,16
2924,6
2838,17
2752,17
2666,118
2580,23
2494,24
2408,3
2322,22
2236,15
2150,12
2064,133
1978,6
1892,2
1806,3
1720,40
1634,39
1548,28
1462,41
1376,128
1290,92
1204,41
1118,127
1032,60
946,70
860,83
774,76
688,45
602,85
516,30
430,94
344,136
258,36
172,24
86,0
23994,6
23908,15
23822,26
23736,16
23650,21
23564,27
23478,7
23392,15
23306,19
23220,12
23134,20
23048,16
22962,11
22876,18
22790,18
22704,12
22618,17
22532,17
22446,13
22360,12
22274,20
22188,6
22102,20
22016,145
21930,133
21844,135
21758,157
21672,127
21586,139
21500,132
21414,140
21328,152
21242,139
21156,136
21070,137
20984,133
20898,136
20812,154
20726,122
20640,138
20554,105
20468,133
20382,113
20296,93
20210,88
20124,93
20038,103
19952,112
19866,127
19780,141
19694,147
19608,137
19522,138
19436,131
19350,110
19264,123
19178,132
19092,136
19006,132
18920,136
18834,140
18748,148
18662,137
18576,132
18490,128
18404,120
18318,119
18232,125
18146,123
18060,132
17974,113
17888,152
17802,131
17716,129
17630,140
17544,133
17458,120
17372,142
17286,146
